PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.29954969989735053,0.06463748379463297,-0.6343749260432533,0.496027000176021,-0.7418088065101323
UBqkX6SY,1.0114484088077749,0.4557719656141405,1.9451566924193693,-0.41857174939335695,-0.8305189227152662
UCIAi1Aj,-0.3091367700444058,0.05009052805631673,-0.4449925178295564,0.12525823028411345,-0.5078084440133719
UPbXGvCS,0.005645868138773739,-0.12216251271356712,0.22000871013881101,-0.22291305639076012,-0.8254903764025945
UeWm1l9F,-0.33576810578202376,-0.1995565211309811,-1.1179001603480425,0.9329965518087097,-0.03396645457285215
UhucscY7,-0.5185739139039148,-0.25109002803728003,-1.1413803853328275,-0.22358568876620105,-0.5652556034379466
Uri1SvHV,-0.03099073801065287,-0.39724259937550405,-0.315136626062736,-0.16005235210747704,-0.7554760304294315
UzxipGJS,-0.43341761540453916,-0.33850729746819774,-0.35079917906702035,-0.585442695411055,0.574668477267718
V74zfaAQ,-0.02971418634850209,-0.4858920836824458,0.3634802092831907,-0.22336318620993365,-0.6306634045845511
VBPxBLTh,0.8837568010341283,0.12011235814323389,1.5309501793673381,0.6837318969987766,-0.933308966879559
VLG7CXYS,-0.41595491080231695,-0.20666426887933237,-0.07919545666615609,-0.22345614893226878,0.4984662995682628
VNk52SpF,-0.5042880380015886,0.04457029365212295,-1.0535017160520108,1.717598400117885,-1.043869282671358
VOREKsok,-0.4849591673124231,-0.2329900816373529,-0.2947875669304497,-0.7622656438056746,1.072703202164561
VRhTr5pX,-0.40471140553747115,-0.38657125074904897,-0.29062555737101253,-0.6921294329352968,0.197091402786268
VTcG4Kcw,-0.3161353173715649,0.22118747223115323,-0.11795233267243845,-0.3166375725251457,0.4713243095883831
VeKiWSbS,-0.41467084369625856,-0.2194879586188455,-0.17654095689307,-0.48498481387968984,0.7236981862324596
VnU8nJHU,-0.4702794606596953,0.3232080628294535,-0.32688461919592987,0.14433398098728256,0.15388271538426626
VueNCxYv,-0.3503991138264346,-0.04911212983810305,-0.4129415694973938,-0.3016680445132092,-0.010481051993660416
VxuQTRUl,-0.3589649288524573,0.19361330156348597,-0.3961233500944066,-0.2531614704529019,-0.6555139812329768
W5lgaocA,0.5819305984604006,0.6180335813893394,2.160653289503549,-0.3538812274373399,0.19280054670755453
W5mMq9Ef,-0.3753944297575596,-0.33315564947074816,-0.8304038194195805,0.2996735327418704,0.09094042791521216
WDhNqFpS,-0.07550342896641601,-0.05621176955563972,-0.3893880561426492,0.38997659390466927,-1.1738531885508932
WE6n1kZi,-0.5242707040192041,-0.3710500756762694,-1.2379017046731013,0.5237957573464429,-0.31375392819895215
WFk6r3vA,-0.42049971378090273,0.12386563015909707,-0.27909461194812113,-0.001900727015135651,-0.08869204198286493
WFyIrsUR,-0.5069594036754566,0.24431776520014264,-1.0142206790993733,1.1590100041923215,-0.9263877176922125
WG6ZAsqR,-0.4868960323461238,-0.1137626700752299,-0.4234507641631643,-0.7356655279193746,0.8607131524390227
WMq3CZQk,-0.4442945253373385,-0.3646255165634414,-1.087710760585983,0.22981183739912445,-1.19586831193217
WRskmGjh,-0.48176527838821576,-0.37267864927075284,-0.20426447513391627,-0.33817055580642447,-0.7105499592744177
WXijSglj,-0.354701927089463,0.14867659630454635,-1.10193632048682,-0.1449210608744916,-0.5019623005317042
Wc0stQgu,-0.4446789633605469,-0.3814486783141224,-1.1699466982026998,0.19782479451924928,-0.6471014299212428
WewoSCUB,-0.3264847473052209,-0.2957626471860335,0.03720443115673705,-0.7507995792800178,0.8812518450564822
WuHuhHWJ,-0.39220995480261117,-0.08747632953588912,0.5897104876091325,-0.6913649943350195,1.025437340569453
Wv7EBtZb,0.9038227841330697,0.4769932758091375,2.0628369704408374,-0.28608815734812476,-0.8597095730661292
WyPlxDn0,-0.4255471675352521,0.2830670013909172,-0.15434999900327268,-0.5844451091074229,0.748985424860681
X3WqoSNN,1.3360186033273842,0.9994337804613822,1.733418612941023,0.6565460731132436,-0.9292367816396118
XDhyP9KB,-0.4603210654006942,-0.40264054525578624,-0.4679223847020291,0.1812962302688075,-0.42384933072980113
XQxhDRMG,-0.40745366813860967,0.11042978719533031,-0.7986706632361142,0.23716588365274405,-0.07503931163708193
XjLNAwxW,-0.010516050383662637,-0.36272097898564587,-0.3769624183380978,-0.4652419332966291,-1.074028392972318
XjfVQbXd,0.3831131086905185,0.17282635739198268,1.6020829265715382,-0.4840936220124192,-0.6783391846447333
Xovczbf6,-0.49645389038197246,-0.2770662677318706,-0.6166150601727343,-0.7507597673778544,0.9632479838946479
Y8H4onBf,0.2944198943537534,6.592199701746168e-06,0.8103300129566843,-0.6159905314442979,0.9750219264193776
Y8YgzSZ9,1.4766047354266931,0.28521255911410415,1.9543793875768605,0.02859421557638035,-0.17705604574242328
YC4PNV20,-0.46812054423261057,0.1614482264089983,-0.4877450820576521,-0.32189554589328795,0.32589246695990576
YDHSCRdd,2.1937703756656357,0.08825122093539949,1.818949714780703,2.5023517399038395,-0.7871529026233414
YIJ87aME,-0.14748672184074213,-0.2989902886749968,0.33464608917277,-0.3204412252024034,0.3388001001918317
YKvT4dFv,-0.4156641786932945,0.02770050914902796,-0.8403361021555046,-0.25550155195094754,0.09808296001990119
YNebALR2,-0.4617131946462515,-0.018619965965247585,-0.7582929672088107,-0.09785485983178314,-0.3089628792876382
YNrnqFyb,-0.2929001815185566,-0.3163419728338806,0.1209848477417398,-0.29665455552315717,0.15266573670546763
YUZ4lR3m,-0.41403607479832377,-0.006815419728988897,-0.8817442647044743,-0.22435864010853546,0.2504165771036154
YYLvjoVC,0.28984546383259086,-0.18626865047604946,0.5829045517803136,-0.06979426706764251,-0.8819134352428973
Yb8OtMb2,-0.03727384138918496,0.15805453242955342,0.09469870969689788,0.07649254384030804,-0.6668735131069861
Ycg4lTYw,-0.4558656658243787,-0.006919987651905039,-0.9416302845802881,0.30905981988596787,-0.780137339137326
Yfk6tekH,-0.25158242824153015,0.38822800869051904,1.524378264530539,-0.4181303013285832,-0.40998849365209195
YoSfgmR6,-0.4447738008366546,-0.1713905748423984,-0.49478651193176204,0.15452301356786852,-0.4910721005855587
YpzFvexy,-0.405437280524528,-0.24114193331272005,-0.6941088679587301,0.07549528367562987,-0.3724368681899967
Yxqppfa3,-0.13097819495520738,0.041173974604078706,-0.03967438773935551,0.4835207761704963,-0.7640775675358575
Z16jTUvP,-0.3294346196672277,0.34912754081865355,-0.4038562146544409,0.04542514356584656,-0.11407293006863489
Z2BdCCbJ,-0.39588930150913243,0.038139078161319256,0.12434097618571618,-0.3798507656164138,0.9067940829972443
Z2JJMM6V,-0.34284985561681797,0.14488712302198814,-0.8462285917763851,-0.0322652588148897,-0.22440230348877538
Z5jE1OB5,-0.3607683529470263,-0.2971038450528267,-0.041195912473877265,-0.36670836221212405,0.030999471709868626
ZFsIqYxA,-0.41426493980516915,0.07036399283804078,-0.6687479560722216,-0.07350810195009858,-0.03132884173597616
ZHDVsoRh,-0.33333845771931353,-0.4268475621150964,-0.937697865054055,-0.10587694601697041,-0.696517741995036
ZSmfu2Fc,-0.4319102986684304,0.14125615068551925,-0.6599000937895841,-0.2253828310829083,-0.3857128147485634
ZU8YXF3H,-0.49477703339810947,-0.22340816646855935,-0.8184707385374425,-0.712722705972481,0.8651352193313347
ZXKaNy6Z,-0.33052606287432634,-0.1667129245647703,-0.49867124706738086,-0.46814909938529414,0.43275245720730504
ZbYLo0zK,-0.2818570285138125,-0.34918780194291427,-0.2020657718120855,-0.5631351655415879,0.1269077036579172
ZedN8Gcn,-0.44705387728311186,-0.46177108788215215,-0.2143496763968782,-0.42080495651213795,-0.7803344324762957
ZgD4Dau6,-0.29870323347434996,-0.29448849914307734,-0.24846809021624075,-0.5426310773535457,-0.8658175299121798
Zgzf79LA,-0.3044053225509322,-0.30549695350733935,-0.13230307582446585,-0.6561861352782365,0.5082149790170236
ZjqzxDOF,0.08339374062089372,0.7663134745280612,1.9345344819847279,-0.5575649966064468,-0.03752683056301859
ZsZ5aDpq,0.2102558660074478,0.5994085134362204,0.19942912516934302,1.189279824183311,-1.0426751594020796
ZtyqE7If,-0.22003483253448075,-0.6749862116722836,-0.004353085407788263,0.14321419923878456,-0.5200245905993468
ZvUgz01f,-0.39880564342843133,0.09383840880695624,-0.24242346907321602,-0.6552099155883571,0.4079754892218976
ZwrhgdQV,0.0006208833557737009,0.47699230648653534,0.4426188290335521,0.5553849240016927,-0.5286194136544634
a7bhJGBU,1.4421145047878148,-0.07251907718293413,1.4939021127610508,1.4160883867540193,-0.6985814593124967
aHpv6KzP,1.7960410272438811,0.11750231778866434,1.6879351847564252,1.1053759674957027,-0.9480498219059574
aINzEBVN,-0.13779619808401417,-0.3033194891639259,0.7368999365667875,-0.5487105812218933,-0.2423762966700483
aP9EtTGF,2.5621443468020035,-0.3369678724438049,1.9558452795982806,-0.45475855438451573,-1.0022387842640197
aV6EhtSL,-0.4525550387301012,-0.2276160014721236,-0.09762223746377542,-0.5040970265605719,-0.5321694145053165
aVZsXKoH,1.178877175634469,-0.3961925604779184,2.0825576239628076,-0.30729522994969544,-0.7915313411606136
aYVnVJvc,-0.12809190859849426,-0.07507232247408006,-0.22548858892849016,0.2950375058041921,-0.6718592370686457
abCzN1zx,-0.4403380263292417,-0.5128626235100172,-1.0833357699616082,0.47905505148868144,-0.6966918481493135
ae7sMiB4,-0.20171516076901372,0.3363779562777939,0.07271707332480229,-0.41342521747611977,-0.5106177107731902
afsVuCGV,-0.3578658732574477,0.7830007514187821,-0.5149921050427424,0.6828595054362192,-0.5302306703816903
aiwBQETI,-0.03641068214536376,-0.06447806198604412,0.32344707922384747,-0.025874390766483405,-0.6332466576465487
aiyli4EI,1.366058372912888,1.0585518205300486,1.915049100149463,0.18375789001609363,-0.4977369208277739
apJ7NmzD,1.4648390544467762,0.5319263043170498,2.09320240327273,-0.4901777992752733,-0.6518905559417089
atVjNMtQ,-0.3769435258340414,-0.5472057877586295,-1.1341246763234099,2.251505730689437,-1.0058678659524072
b5GirVGV,-0.452072601713158,-0.3850217074477721,-0.09013799578060351,-0.7269057347430259,0.42882540497290184
b9SpMjNB,-0.30702656148744206,0.8405944552105012,-0.14843473807834262,-0.18406297567054344,0.7034772749515951
bAFs37yy,-0.47100932031661874,-0.25105456745163296,-0.37252366409835586,-0.7028019447405895,0.8186170796575305
bDia1hHV,-0.2987095565037703,-0.04841711398725016,-0.3652204175627909,-0.11293179122541418,-0.7991013810915635
bFkv5Mtr,-0.05563480623465952,0.11385722170420559,0.4488696083547552,0.07580278524271979,-0.3173724887172784
bHe2IXgA,-0.39490041205948406,0.330589200576837,-1.3252097105164882,1.817803746490746,-0.8961503440181617
bWX3vUm5,-0.07275432640428478,0.06447974521405925,-0.30270872472796845,0.18683529514701624,-0.2716551510191397
bat8tcGs,-0.12151973764000669,-0.2004323516978909,-0.40141102595284767,-0.07699327001533918,-1.1826250332720925
bfjej4wu,-0.36836942090214103,-0.2621447488926889,-0.4456110477000395,0.39125711420853243,-0.6048586804924448
bh04YDiP,-0.27322569460629736,-0.1702307605013542,-0.4945723712212576,0.20470279520425352,-0.6599653800051509
c110Fdc8,-0.3608191955302847,-0.2845247484075401,-0.1296259943816025,-0.509499851694815,0.10497553461769134
c32GUzMa,-0.3792759712313767,0.18852205328185798,-0.5443137329916732,-0.09141509171897354,0.04622126357108437
cT6uU0B0,-0.41761403739251224,-0.18838601531940385,-0.5998070910461359,-0.3692572554038988,0.21391931375926584
cWXCiFwh,-0.4661999522771184,-0.3057327210883411,-0.6095516763465734,-0.2028771014791915,-0.7260287432186987
ceNvS3yd,-0.4877664840925364,0.17979796536010834,-1.0598800075826842,-0.08413898117642955,-0.23112379844233394
cmwdt4Av,0.9659128743060179,-0.09656381105811514,1.893364960846935,0.3209987076163685,-0.8125883747479243
cn4EHsup,-0.45264051528394944,-0.17733116286183082,-1.0070119990655202,0.041081869286669105,-0.19572175289149796
crVOGGTT,-0.29587639858316067,-0.11732183051751857,0.27963066496231426,-0.5299382155580398,0.816458074486372
csPEJ1E5,-0.37437871621606694,1.2423214554611026,-0.3216237051936186,0.27643862956735415,-0.5350034053040621
d0UrRtMk,-0.4262150516316509,-0.22431036637882207,0.7138916711716001,-0.8140771947708858,1.3615133335067606
d6LU4G4I,-0.1938627849870791,0.7886196828119008,-0.5397183692866399,0.7368650324721195,0.2224407405439735
d74T1DVv,-0.4150803351865221,-0.004499914632641191,-1.0633762295792728,1.2943549219606845,-1.0539192815423817
dR6rM1tQ,-0.078911915834342,-0.0003594025469872723,-0.18638992712133595,-0.20259423890374356,-1.0696492737039607
dUNxOoqg,-0.40191243208034244,-0.19235602940413468,-0.6580769945134664,0.24204400844958648,-0.5242157037270382
dUnlyhj7,0.13666029651252254,-0.06910224078288321,0.46349114552160187,-0.6024943260173296,-0.4378677487106724
dVDlnZQ6,-0.37909551663019075,0.3140979713477767,-0.9023784255733841,-0.06970308840076078,-0.6679772355628646
dVT26GDu,-0.3393188108940429,-0.14792218383074907,0.6114490437181733,-0.3939235933473004,0.4345926149983659
de43ycXY,-0.030801549356467804,0.17295700582621143,1.5126234471542124,-0.5643229141718976,-0.2977738029277222
dfIn7m9z,-0.35038148293715493,-0.24582647558161835,-0.9663289931162384,-0.029678339560700377,-0.712234786215271
dhmb9ZY9,1.856102476868349,0.7245815335630779,1.8037819907010286,1.5462734581820456,-0.9027661839312999
dn8kCuyf,-0.3275102574199605,-0.31084047858503,0.4829272999794687,-0.48942337183623413,0.5463541497044395
dpcquvWW,-0.4034993580626944,-0.36856438157722254,-0.2049044802363576,-0.4461948602326913,-0.13258435377794592
dqcbIMyr,-0.42038412144160375,0.11293918175856009,-0.48744790369913416,-0.18359146681918362,-0.29176910946969103
drWgsBf5,-0.27601303306912406,0.4730862574715875,-0.4712112415812957,0.05216070946510321,-0.7233560105814577
dytx0HSe,-0.4945726995138555,-0.2288991444872005,-0.6248965541112905,-0.703713240979018,1.002758853778547
e4KkkIha,1.1267128371290984,0.6974326348111541,1.4399966652679577,-0.37998752926221246,-0.8673977273913104
e9YorH4m,0.6162937245028229,-0.011183899793984268,1.2345858533374052,-0.5994655775074376,0.6148988916716666
eB9gVQ0R,0.29337720543838264,0.6981146601541961,0.3939447320831511,-0.5031569410921698,0.6798189947162001
eMhLFqU6,-0.4131952615251717,0.04034513193147374,-0.4358938862568664,0.17031012229669407,-0.21385336210038405
eMllg1qm,0.5027035173221506,0.2317753793912081,0.5705234634304365,-0.016682863716741325,-0.7084052946193781
eNPunZ9i,-0.30958208544313803,0.5268116340991899,-0.5717701119183096,1.043364341088042,-0.26886827365070015
eS5BSM4J,-0.42655750711071794,-0.2709107412622643,0.1447334742098437,-0.641747838102821,1.1750327386006678
eVGMFoOI,-0.2543526208740488,-0.3309397373483567,0.8598650147995855,-0.486292631906704,0.4341655135656851
eaIwb3rG,-0.3702419745547452,0.6773385005247177,0.10680244114016853,-0.31615526840098196,1.0152919985288142
eyzw8Vis,-0.48356654223864387,0.08201838924777785,-0.44759761829032463,-0.5100138463723305,0.9966457234794388
f04Ke2bN,-0.406858433188057,-0.049334750057531254,-0.4652865131777736,0.008401326233251712,0.4959849474814968
f4GA0te1,-0.3180431724917962,-0.30527393865845837,-0.14305464544713534,-0.6592042130027079,0.05382496654270242
f7bd91h5,-0.36002076672519745,-0.1953249112865516,0.899773542431142,-0.6782506603568421,1.02610695028125
fB7z9ndr,-0.39082625678276023,0.43255023683179894,-0.10384631555921366,-0.4297420159551396,0.9852686465476889
fEe7AWFA,0.13601758441852446,-0.5528824493081939,-0.1029447218202123,-0.23343606084452004,-0.8456729725515132
fJJIbgY9,0.5019148913405648,0.05217467521229856,1.4659277601992582,-0.5611045637468048,-0.7749312561208948
fQBURMvg,-0.4193125613610771,-0.2746928912167295,0.033688596545331045,-0.44427128339684063,0.8198607496881077
fS0HpOub,-0.4308138504611753,-0.25446418927208003,0.03795327271017862,-0.5916482072641939,0.8559456873300727
fTDXauuk,0.06397463942181299,-0.09757709158386507,1.3336406693343275,-0.524204151609815,-0.5238458010451036
favPNA2N,-0.2897800251509372,0.6503269477765848,-0.5067025059684899,0.28241100808530784,-0.1997915474150591
g3Fv0U4k,-0.49160725383851034,0.15476901115907957,-0.9512086099922534,0.45301272657579333,-0.5580985047334656
g5PKo2E2,0.3337519017503026,-0.353426351187605,0.5793961839475732,-0.1293020634505807,-0.8063567321164349
gbjnD5fe,-0.4003390718632612,-0.45296673728812,-0.4640729701653677,-0.5126471068643843,-0.18661416712092663
ge9zqXCv,-0.0495778683842859,-0.5932956488374489,-0.47240392710157264,0.8241061697616966,-1.0509051831392098
geeqJpSE,-0.43419885890372334,-0.15498762273343658,-0.24205378098070437,-0.7133422883703844,0.9301532022557553
gqy1J2RS,0.20010693564971832,-0.2190483996878646,0.3454311854086509,0.017780442219834866,-0.9339511432616627
grlUtS3H,-0.13611544487674387,-0.2626430864374244,-0.6936409247420386,0.42999796187187755,-0.7536136662152042
gx965KYj,-0.14518623550625967,-0.027743023964949775,-0.24695667616231728,-0.1797504674195727,-0.575812657091489
h3F08Vjm,-0.43631516443848617,-0.3572710890624051,0.1466658876156746,-0.5467331409372407,0.35707758726507394
h6FQG8Iy,-0.3898483186316622,0.20124038050213183,0.03490986676695707,-0.6289832652969715,0.8888370729329823
h7ftM8b3,1.054149977792783,0.6103824054227698,1.95384562423387,-0.2737633791927889,-0.7311673740313961
hLrCHXZv,-0.13473457316463489,-0.48050393906215305,-0.018014137097933768,0.06794465317366974,-0.7473794993431438
hQ6VBuFx,-0.15572150874416424,0.9514044107541116,0.4346099156347428,-0.17447443687972186,0.8163762030791246
hYoR2y7w,-0.18802657077759738,0.3157837058779737,-0.20438939858769622,0.23678366877722593,-1.2232185138210954
hf65yZkM,0.35024578857649347,0.2024988958691666,0.35475724432121636,0.5051022991301322,-1.1227129152266553
hjuwe1x4,-0.25978435910356357,0.3574437888105722,-0.2611022435494568,0.39859701216904003,-0.05197602153480567
hyINlsFR,-0.22316967679224375,0.3957486086348274,-0.06810503066971602,0.15673003060612595,0.6346147429521152
i0Qlm9Bv,-0.41551186898677483,-0.18773298779224398,0.17593902648244114,-0.494560148872714,1.0472117811689687
i1VxfxMb,-0.40110093202102254,-0.1465125793538148,0.012311057776878962,-0.6960459358123321,1.0218495830781145
i2l6jXNP,-0.48593319552566067,0.08727435440219063,-1.1413797401484402,-0.14121031623671837,-0.3888142312260463
i4FgPZv7,-0.4241896431168843,0.24903397121089405,-0.20518808548627765,-0.6789394793284262,0.7412348590429125
i7XtIkSi,-0.24245842687223695,0.5840681442783034,0.1262501907628719,0.040444139512618694,-0.36291011439706794
i9z346Ut,-0.3309001858643051,-0.13130295784781243,-0.6260467251144816,0.4137327364101716,0.3458169648463046
iDOat4cZ,0.9725275371187514,1.0295914742773626,1.6119820235175566,-0.30017096390889014,-0.8545865697576086
iNv6RoSO,-0.4249386123457847,0.009310749184604021,-0.3630540211660668,-0.04633214768566931,0.4723294778286448
iSL9NYzy,2.297763354850985,-0.2164852865302968,1.7133499063725974,1.738936009848669,-0.7259809125607465
iSqVc1r8,0.24280678213806245,0.5906033027608653,1.565664195863927,-0.5848943686978183,-0.11347145241104752
iYZMftt6,-0.31403107872401265,-0.27497177269094325,-0.29618810334055395,-0.1718147252433116,-0.8632337059884
ieTPaa3c,-0.4237299064950273,-0.28852181290634443,-0.7352494797340859,-0.22406618492823296,-0.3527714203297085
if7BmzU0,-0.43307011570140114,-0.28337690250533776,-0.3168393389770996,-0.7005623348703239,0.8156645787252922
ihNz5bmx,-0.44148329302561956,0.05984987710467123,-0.5381954986028353,-0.012405219394018844,-0.3951342758274822
ikJXKdIN,-0.3800262898360437,-0.36560568847243874,0.41840146514751986,-0.7945430427297647,1.253669250495596
iq2kxikN,-0.1415173347560958,-0.27401082256301357,0.11450652281211063,-0.09221641376840119,-0.8391335564824451
iuZEDJK7,-0.4644121730437991,-0.31986299743257257,-0.20363898620585819,-0.7119314574371133,0.6069782962485284
iyF8gVT7,-0.4145174818585575,0.2532441756755641,-0.20320555872234747,-0.6571013157249109,0.507562918929904
j06qdQ0V,-0.39857330555948733,-0.38696614772495647,-0.14667041361659508,-0.3471046339393218,0.11879760524940351
j7hl8svO,-0.016785126559838673,-0.44670868834642086,-0.35518923849357126,0.11860700981094213,-1.1571373169303885
j8hMoJUN,-0.30278408199328893,-0.41247779897476666,-0.15352031528732346,-0.7279521479591003,0.21925711104035076
